"0","library(data.tree)"
"0","library(dplyr)"
"0","library(stringr)"
"0","library(DiagrammeR)"
"0","prob_data <- prob_data %>% mutate("
"0","                                  tree_level = str_count(string = pathString, "
"0","                                                         pattern = '/')+1,"
"0","                                  tree_group = str_replace(string = pathString, "
"0","                                                           pattern = '/.*',"
"0","                                                           replacement = ''),"
"0","                                  node_type = 'decision_node')"
"0","max_tree_level <- max(prob_data$tree_level, na.rm = T)"
