"0","library(ggplot2)"
"0",""
"0","intervalosc <- sort(factor(paste(TDFc$min,'-',TDFc$max),"
"0","                     levels = paste(TDFc$min,'-',TDFc$max),) )"
"0","ggplot(TDFc,"
"0","aes(x = reorder(intervalosc,intervalosc, function(x)-length(x)),"
"0","y = fr*100,"
"0","fill=intervalosc,"
"0","label = round(fr*100,2)"
"0",")"
"0",") +"
"0","geom_bar(stat=""identity"") +"
"0","xlab(""intervalo"") +"
"0","ylab('% frecuencia relativa')+"
"0","geom_label(aes(fill = intervalosc),"
"0","colour = ""white"","
"0","fontface = ""italic"") +"
"0"," theme(axis.text.x = element_blank())"
"0",""
