"0","library(ggplot2)"
"0",""
"0","intervalos <- sort(factor(paste(TDF$min,'-',TDF$max),"
"0","                     levels = paste(TDF$min,'-',TDF$max),) )"
"0","ggplot(TDF,"
"0","aes(x = reorder(intervalos,intervalos, function(x)-length(x)),"
"0","y = fr*100,"
"0","fill=intervalos,"
"0","label = round(fr*100,2)"
"0",")"
"0",") +"
"0","geom_bar(stat=""identity"") +"
"0","xlab(""intervalo"") +"
"0","ylab('% frecuencia relativa')+"
"0","geom_label(aes(fill = intervalos),"
"0","colour = ""white"","
"0","fontface = ""italic"") +"
"0"," theme(axis.text.x = element_blank())"
